COD_VAR;LIB_VAR;COD_MOD;LIB_MOD1
CS9;Catégorie socioprofessionnelle agrégée en 9 modalités;TO;Ensemble
DDIPL;Diplôme le plus élevé obtenu;1;Diplôme supérieur
DDIPL;Diplôme le plus élevé obtenu;3;Baccalauréat + 2 ans
DDIPL;Diplôme le plus élevé obtenu;4;Baccalauréat ou brevet professionnel
DDIPL;Diplôme le plus élevé obtenu;5;CAP, BEP ou autre diplôme de ce niveau
DDIPL;Diplôme le plus élevé obtenu;6;Brevet des collèges
DDIPL;Diplôme le plus élevé obtenu;7;Aucun diplôme ou CEP
DDIPL;Diplôme le plus élevé obtenu;T;Ensemble
FPE;Formes particulières d'emploi;CDD;Contrats à durée déterminée et contrats saisonniers (public et privé)
FPE;Formes particulières d'emploi;INT;Intérimaires
FPE;Formes particulières d'emploi;APP;Apprentis
FPE;Formes particulières d'emploi;CDI;Contrats à durée indéterminée
FPE;Formes particulières d'emploi;NSA;Indépendants
SEXE;Sexe;E;Ensemble
SEXE;Sexe;H;Homme
SEXE;Sexe;F;Femme
SOUSEMPL;Sous-emploi;1;A temps partiel, souhaitant travailler davantage, recherchant un emploi et disponible pour travailler davantage
SOUSEMPL;Sous-emploi;2;A temps partiel, souhaitant travailler davantage, mais ne recherchant pas un emploi bien que disponible pour travailler davantage
SOUSEMPL;Sous-emploi;3;A temps complet, ayant involontairement travaillé moins que d'habitude (chômage partiel, chômage technique)
SOUSEMPL;Sous-emploi;T;Ensemble
TP;Temps de travail dans l'emploi;1;Temps complet
TP;Temps de travail dans l'emploi;2;Temps partiel
TP;Temps de travail dans l'emploi;T;Ensemble
